--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.852000e+00 GeV
horizontal_deflection_angle:        +2.0479e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0479e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.028667 Tesla at (s,rx,ry,rz) = (-255.89999999998975,6.061972210968282,0.0,-255.8909992624799) mm
max_abs_by@trajectory:              -0.543755 Tesla at (s,rx,ry,rz) = (-238.79999999999072,6.302270718334171,0.0,-238.79268842895445) mm
max_abs_bz@trajectory:              +0.005885 Tesla at (s,rx,ry,rz) = (-189.7999999999935,6.898543121150663,0.0,-189.79633233957975) mm
rx position of reference point:     +19.193136 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.518576222396721 mm
