--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        -2.0455e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0455e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.029408 Tesla at (s,rx,ry,rz) = (240.6999999999906,6.5209826830108994,0.0,240.69250905004452) mm
max_abs_by@trajectory:              -0.569733 Tesla at (s,rx,ry,rz) = (240.9999999999906,6.516878166594624,0.0,240.9924809703017) mm
max_abs_bz@trajectory:              +0.005804 Tesla at (s,rx,ry,rz) = (173.69999999999442,7.30942864108033,0.0,173.6971887287619) mm
rx position of reference point:     +19.411694 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.519169920394281 mm
