--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -2.0477e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0477e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.029989 Tesla at (s,rx,ry,rz) = (159.19999999999524,7.4342124418118605,0.0,159.1978352636191) mm
max_abs_by@trajectory:              -0.570370 Tesla at (s,rx,ry,rz) = (240.09999999999064,6.516637521649699,0.0,240.09256032022873) mm
max_abs_bz@trajectory:              +0.005848 Tesla at (s,rx,ry,rz) = (557.3000000000582,-0.6746547695955144,0.0,557.2067312356935) mm
rx position of reference point:     +19.418644 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52402672951208 mm
