--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -2.0448e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0448e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.031160 Tesla at (s,rx,ry,rz) = (539.200000000054,-0.10770991107727858,0.0,539.115587168289) mm
max_abs_by@trajectory:              -0.570341 Tesla at (s,rx,ry,rz) = (238.59999999999073,6.537547023107165,0.0,238.5927031769321) mm
max_abs_bz@trajectory:              +0.005823 Tesla at (s,rx,ry,rz) = (503.1000000000459,0.9615218262764289,0.0,503.03143157811087) mm
rx position of reference point:     +19.391199 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.520250619370195 mm
