--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.030774 Tesla at (s,rx,ry,rz) = (160.999999999995,7.41769308333824,0.0,160.997760719103) mm
max_abs_by@trajectory:              -0.569118 Tesla at (s,rx,ry,rz) = (239.499999999991,6.52488854925105,0.0,239.492618512771) mm
max_abs_bz@trajectory:              +0.005869 Tesla at (s,rx,ry,rz) = (226.199999999991,6.70078074059711,0.0,226.19378196664) mm
rx position of reference point:     +19.427847 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52032159134772 mm
