--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.148000e+00 GeV
horizontal_deflection_angle:        -2.0455e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0455e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.032354 Tesla at (s,rx,ry,rz) = (235.6999999999909,6.344320905099611,0.0,235.69297289676757) mm
max_abs_by@trajectory:              -0.599841 Tesla at (s,rx,ry,rz) = (240.6999999999906,6.276696234734165,0.0,240.69251554925168) mm
max_abs_bz@trajectory:              +0.006319 Tesla at (s,rx,ry,rz) = (590.2000000000656,-1.9733257473904628,0.0,590.089386290355) mm
rx position of reference point:     +19.169994 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.51567765528756 mm
