--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.852000e+00 GeV
horizontal_deflection_angle:        -2.0472e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0472e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.028497 Tesla at (s,rx,ry,rz) = (541.2000000000545,-0.39390698325144274,0.0,541.1148102468574) mm
max_abs_by@trajectory:              -0.543199 Tesla at (s,rx,ry,rz) = (240.8999999999906,6.274748690484942,0.0,240.8925044687528) mm
max_abs_bz@trajectory:              +0.005535 Tesla at (s,rx,ry,rz) = (504.20000000004615,0.7043528727355579,0.0,504.13112034574027) mm
rx position of reference point:     +19.193755 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.510641760749014 mm
