--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +2.0521e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0521e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.029324 Tesla at (s,rx,ry,rz) = (-248.0999999999902,6.4071345611164805,0.0,-248.09180290334015) mm
max_abs_by@trajectory:              -0.542763 Tesla at (s,rx,ry,rz) = (-240.39999999999063,6.513971153454174,0.0,-240.39254417388415) mm
max_abs_bz@trajectory:              +0.005521 Tesla at (s,rx,ry,rz) = (-234.89999999999094,6.588205724154367,0.0,-234.893045198636) mm
rx position of reference point:     +19.466524 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52405712682825 mm
