--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        +2.0500e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0500e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.031705 Tesla at (s,rx,ry,rz) = (-259.8999999999906,6.248591464017214,0.0,-259.89057344279763) mm
max_abs_by@trajectory:              -0.598236 Tesla at (s,rx,ry,rz) = (-243.19999999999047,6.487190719024618,0.0,-243.192278642978) mm
max_abs_bz@trajectory:              +0.006240 Tesla at (s,rx,ry,rz) = (-233.599999999991,6.617134263232263,0.0,-233.59315824771545) mm
rx position of reference point:     +19.460521 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.51960428638272 mm
