--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        +2.0499e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0499e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.029446 Tesla at (s,rx,ry,rz) = (-240.19999999999064,6.527386110415231,0.0,-240.1925514152105) mm
max_abs_by@trajectory:              -0.570214 Tesla at (s,rx,ry,rz) = (-240.19999999999064,6.527386110415231,0.0,-240.1925514152105) mm
max_abs_bz@trajectory:              +0.005910 Tesla at (s,rx,ry,rz) = (-181.099999999994,7.234671470337822,0.0,-181.09681156198081) mm
rx position of reference point:     +19.455383 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.523791973309407 mm
