--- trajectory (rz > -0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.032927 Tesla at (s,rx,ry,rz) = (-248.49999999999,6.38725543221153,0.0,-249.402754814428) mm
max_abs_by@trajectory:              -0.598541 Tesla at (s,rx,ry,rz) = (-240.999999999991,6.4919712671508,0.0,-241.89919735173) mm
max_abs_bz@trajectory:              +0.006094 Tesla at (s,rx,ry,rz) = (-222.999999999992,6.73094867200416,0.0,-223.832358555945) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.51983058297423 mm
