--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        +2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.029892 Tesla at (s,rx,ry,rz) = (-249.39999999999,6.38741257743459,0.0,-249.39166387505) mm
max_abs_by@trajectory:              -0.569409 Tesla at (s,rx,ry,rz) = (-166.399999999995,7.36748736076333,0.0,-166.397527326312) mm
max_abs_bz@trajectory:              +0.005896 Tesla at (s,rx,ry,rz) = (-173.099999999994,7.30289322570025,0.0,-173.097215905049) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52035296140979 mm
