--- trajectory (rz > -0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.033216 Tesla at (s,rx,ry,rz) = (-248.49999999999,6.38725543221153,0.0,-249.402754814428) mm
max_abs_by@trajectory:              -0.598829 Tesla at (s,rx,ry,rz) = (-240.099999999991,6.50432178211122,0.0,-240.998767469417) mm
max_abs_bz@trajectory:              +0.006172 Tesla at (s,rx,ry,rz) = (-576.200000000062,-1.31667087944879,0.0,-577.194845554595) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.51983058297423 mm
