--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -2.0437e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0437e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.030695 Tesla at (s,rx,ry,rz) = (230.3999999999912,6.647821751421296,0.0,230.3934398858249) mm
max_abs_by@trajectory:              -0.570024 Tesla at (s,rx,ry,rz) = (238.29999999999075,6.542716696864334,0.0,238.29274060600576) mm
max_abs_bz@trajectory:              +0.005811 Tesla at (s,rx,ry,rz) = (497.0000000000445,1.1388952788002082,0.0,496.93396773440577) mm
rx position of reference point:     +19.384389 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.51500662064678 mm
