--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        -2.0489e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0489e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.029730 Tesla at (s,rx,ry,rz) = (156.09999999999542,7.473969626618969,0.0,156.0979594323303) mm
max_abs_by@trajectory:              -0.569675 Tesla at (s,rx,ry,rz) = (240.29999999999063,6.525739896493855,0.0,240.29253968146998) mm
max_abs_bz@trajectory:              +0.005828 Tesla at (s,rx,ry,rz) = (500.4000000000453,1.0502452443248558,0.0,500.3325343278323) mm
rx position of reference point:     +19.448448 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.52037280560739 mm
