--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.028495 Tesla at (s,rx,ry,rz) = (523.10000000005,0.378599267820391,0.0,523.022929928116) mm
max_abs_by@trajectory:              -0.541946 Tesla at (s,rx,ry,rz) = (237.299999999991,6.55467860036151,0.0,237.292820215988) mm
max_abs_bz@trajectory:              +0.005556 Tesla at (s,rx,ry,rz) = (230.599999999991,6.64370591727493,0.0,230.59341176503) mm
rx position of reference point:     +19.427847 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52032159134772 mm
