--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        +2.0486e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0486e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.028794 Tesla at (s,rx,ry,rz) = (-242.19999999999052,6.50070688606257,0.0,-242.1923696816973) mm
max_abs_by@trajectory:              -0.541804 Tesla at (s,rx,ry,rz) = (-239.0999999999907,6.543086756212708,0.0,-239.0926593853181) mm
max_abs_bz@trajectory:              +0.005908 Tesla at (s,rx,ry,rz) = (-591.600000000066,-1.7782592647148785,0.0,-591.4885284257981) mm
rx position of reference point:     +19.446409 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.51900608619129 mm
