--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        -2.0464e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0464e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.029661 Tesla at (s,rx,ry,rz) = (543.300000000055,-0.22044086502229993,0.0,543.213677363655) mm
max_abs_by@trajectory:              -0.570014 Tesla at (s,rx,ry,rz) = (239.39999999999068,6.538814977773589,0.0,239.39263067930352) mm
max_abs_bz@trajectory:              +0.005828 Tesla at (s,rx,ry,rz) = (245.49999999999034,6.45479776065274,0.0,245.4920520232025) mm
rx position of reference point:     +19.421806 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.518659438318803 mm
