--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        -2.0468e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0468e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.033285 Tesla at (s,rx,ry,rz) = (235.09999999999093,6.597368440596905,0.0,235.09302663567706) mm
max_abs_by@trajectory:              -0.597962 Tesla at (s,rx,ry,rz) = (241.19999999999058,6.514877863989815,0.0,241.19246881739184) mm
max_abs_bz@trajectory:              +0.006549 Tesla at (s,rx,ry,rz) = (609.8000000000701,-2.399067937225701,0.0,609.6779248222122) mm
rx position of reference point:     +19.424981 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.519207111631093 mm
