--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        -2.0483e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0483e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.029293 Tesla at (s,rx,ry,rz) = (537.4000000000536,-0.03458765771516684,0.0,537.3165477796751) mm
max_abs_by@trajectory:              -0.542000 Tesla at (s,rx,ry,rz) = (238.69999999999072,6.549720181716768,0.0,238.69270730421354) mm
max_abs_bz@trajectory:              +0.005529 Tesla at (s,rx,ry,rz) = (256.3999999999898,6.300920696609654,0.0,256.3909578422284) mm
rx position of reference point:     +19.449528 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.512913479719455 mm
