--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +2.0474e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0474e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.032528 Tesla at (s,rx,ry,rz) = (-245.49999999999034,6.442897414076412,0.0,-245.4920527988116) mm
max_abs_by@trajectory:              -0.598590 Tesla at (s,rx,ry,rz) = (-241.29999999999058,6.500975626756761,0.0,-241.29245438510554) mm
max_abs_bz@trajectory:              +0.006090 Tesla at (s,rx,ry,rz) = (-164.59999999999494,7.384973009127111,0.0,-164.5976094112241) mm
rx position of reference point:     +19.416972 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.522581666964395 mm
