--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.148000e+00 GeV
horizontal_deflection_angle:        +2.0476e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0476e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.031374 Tesla at (s,rx,ry,rz) = (-246.49999999999028,6.195993906344396,0.0,-246.49195640512426) mm
max_abs_by@trajectory:              -0.600435 Tesla at (s,rx,ry,rz) = (-241.89999999999054,6.259806836898726,0.0,-241.89239905817212) mm
max_abs_bz@trajectory:              +0.006466 Tesla at (s,rx,ry,rz) = (-593.0000000000663,-2.0744629285358154,0.0,-592.8876257390908) mm
rx position of reference point:     +19.185449 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.523314629291521 mm
