--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.148000e+00 GeV
horizontal_deflection_angle:        -2.0498e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0498e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.031612 Tesla at (s,rx,ry,rz) = (546.7000000000558,-0.5699843233702654,0.0,546.6120723240954) mm
max_abs_by@trajectory:              -0.599469 Tesla at (s,rx,ry,rz) = (242.6999999999905,6.248185197664795,0.0,242.69231783626643) mm
max_abs_bz@trajectory:              +0.006114 Tesla at (s,rx,ry,rz) = (242.29999999999052,6.253695622067736,0.0,242.2923557940475) mm
rx position of reference point:     +19.215951 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.517499446330568 mm
