--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.029559 Tesla at (s,rx,ry,rz) = (-247.19999999999,6.40563580679009,0.0,-248.102141402841) mm
max_abs_by@trajectory:              -0.542529 Tesla at (s,rx,ry,rz) = (-237.899999999991,6.53431762670516,0.0,-238.797713990653) mm
max_abs_bz@trajectory:              +0.005493 Tesla at (s,rx,ry,rz) = (-142.699999999996,7.57436999819402,0.0,-142.830859738864) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.51983058297423 mm
