--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -2.0501e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0501e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.031513 Tesla at (s,rx,ry,rz) = (546.6000000000557,-0.3345186758233507,0.0,546.5121070565289) mm
max_abs_by@trajectory:              -0.597586 Tesla at (s,rx,ry,rz) = (242.7999999999905,6.479695277883872,0.0,242.79230726789717) mm
max_abs_bz@trajectory:              +0.006094 Tesla at (s,rx,ry,rz) = (242.29999999999052,6.486585269649385,0.0,242.29235474215446) mm
rx position of reference point:     +19.451246 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.518299260271203 mm
