--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        -2.0472e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0472e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.029911 Tesla at (s,rx,ry,rz) = (535.8000000000533,0.015482161107534849,0.0,535.7173208859901) mm
max_abs_by@trajectory:              -0.569473 Tesla at (s,rx,ry,rz) = (242.19999999999052,6.501732964542456,0.0,242.1923808186816) mm
max_abs_bz@trajectory:              +0.005824 Tesla at (s,rx,ry,rz) = (502.7000000000458,0.9915850595747151,0.0,502.6317213177525) mm
rx position of reference point:     +19.438179 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.511566143456958 mm
