--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.029597 Tesla at (s,rx,ry,rz) = (541.100000000054,-0.199125213559455,0.0,542.092567840517) mm
max_abs_by@trajectory:              -0.542276 Tesla at (s,rx,ry,rz) = (237.199999999991,6.54380392393432,0.0,238.097378006667) mm
max_abs_bz@trajectory:              +0.005525 Tesla at (s,rx,ry,rz) = (501.600000000046,0.974649435611354,0.0,502.587425546941) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.51983058297423 mm
