--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.028948 Tesla at (s,rx,ry,rz) = (-242.199999999991,6.48794013639417,0.0,-242.192365750628) mm
max_abs_by@trajectory:              -0.542295 Tesla at (s,rx,ry,rz) = (-238.999999999991,6.5316719834882,0.0,-238.992664593139) mm
max_abs_bz@trajectory:              +0.005608 Tesla at (s,rx,ry,rz) = (-182.099999999994,7.21209810376604,0.0,-182.096757808394) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52035296140979 mm
