--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.031514 Tesla at (s,rx,ry,rz) = (545.500000000055,-0.335372169989569,0.0,546.492974794336) mm
max_abs_by@trajectory:              -0.597587 Tesla at (s,rx,ry,rz) = (241.799999999991,6.4809542850162,0.0,242.699578936964) mm
max_abs_bz@trajectory:              +0.006094 Tesla at (s,rx,ry,rz) = (241.399999999991,6.48646733450732,0.0,242.299388207092) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.51983058297423 mm
