--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        +2.0483e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0483e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.028663 Tesla at (s,rx,ry,rz) = (-245.8999999999903,6.4470974473541665,0.0,-245.8919939371047) mm
max_abs_by@trajectory:              -0.541929 Tesla at (s,rx,ry,rz) = (-239.49999999999068,6.535426100619318,0.0,-239.49260352923363) mm
max_abs_bz@trajectory:              +0.005626 Tesla at (s,rx,ry,rz) = (-186.3999999999937,7.178317545085211,0.0,-186.39651557664848) mm
rx position of reference point:     +19.434324 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.526300536058582 mm
