--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +2.0502e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0502e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.027964 Tesla at (s,rx,ry,rz) = (-237.79999999999077,6.548079997365553,0.0,-237.79277340015645) mm
max_abs_by@trajectory:              -0.542280 Tesla at (s,rx,ry,rz) = (-239.39999999999068,6.526385706107436,0.0,-239.39262631712757) mm
max_abs_bz@trajectory:              +0.005614 Tesla at (s,rx,ry,rz) = (-180.999999999994,7.223795300482053,0.0,-180.99681745432122) mm
rx position of reference point:     +19.446538 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.523843654176018 mm
