--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.852000e+00 GeV
horizontal_deflection_angle:        -2.0499e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0499e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.028276 Tesla at (s,rx,ry,rz) = (531.8000000000524,-0.11624281762681436,0.0,531.7190107537558) mm
max_abs_by@trajectory:              -0.543429 Tesla at (s,rx,ry,rz) = (240.19999999999064,6.282040992395689,0.0,240.1925484707004) mm
max_abs_bz@trajectory:              +0.005593 Tesla at (s,rx,ry,rz) = (187.09999999999366,6.926665965492287,0.0,187.09648153692945) mm
rx position of reference point:     +19.213228 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.521149631470685 mm
