--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        +2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.030200 Tesla at (s,rx,ry,rz) = (-244.59999999999,6.45477031992414,0.0,-244.592136455799) mm
max_abs_by@trajectory:              -0.570178 Tesla at (s,rx,ry,rz) = (-241.499999999991,6.49756764102131,0.0,-241.492431894978) mm
max_abs_bz@trajectory:              +0.005927 Tesla at (s,rx,ry,rz) = (-186.199999999994,7.16921516826551,0.0,-186.196533498379) mm
rx position of reference point:     +19.427847 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52032159134772 mm
