--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -2.0485e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0485e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.031851 Tesla at (s,rx,ry,rz) = (538.1000000000538,-0.07851741418705525,0.0,538.0160153202931) mm
max_abs_by@trajectory:              -0.598238 Tesla at (s,rx,ry,rz) = (242.6999999999905,6.480219216558965,0.0,242.69230908667458) mm
max_abs_bz@trajectory:              +0.006215 Tesla at (s,rx,ry,rz) = (188.0999999999936,7.148586813685027,0.0,188.09642189828918) mm
rx position of reference point:     +19.424989 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.526018019717128 mm
