--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        +2.0477e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0477e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.030371 Tesla at (s,rx,ry,rz) = (-243.99999999999042,6.4756078183397054,0.0,-243.99219644895467) mm
max_abs_by@trajectory:              -0.570020 Tesla at (s,rx,ry,rz) = (-241.59999999999056,6.508714406642527,0.0,-241.5924248046558) mm
max_abs_bz@trajectory:              +0.005733 Tesla at (s,rx,ry,rz) = (-212.6999999999922,6.8815460044289285,0.0,-212.694833082797) mm
rx position of reference point:     +19.433179 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.521401166790987 mm
