--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        -2.0472e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0472e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.030157 Tesla at (s,rx,ry,rz) = (552.6000000000571,-0.5105793762687355,0.0,552.5091597541771) mm
max_abs_by@trajectory:              -0.569908 Tesla at (s,rx,ry,rz) = (238.8999999999907,6.545373402039391,0.0,238.89267442704502) mm
max_abs_bz@trajectory:              +0.006109 Tesla at (s,rx,ry,rz) = (600.500000000068,-2.079825060868834,0.0,600.3834333538296) mm
rx position of reference point:     +19.430308 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.519095161565238 mm
