--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        +2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.030317 Tesla at (s,rx,ry,rz) = (-243.29999999999,6.46019915253419,0.0,-244.20029305279) mm
max_abs_by@trajectory:              -0.569970 Tesla at (s,rx,ry,rz) = (-238.399999999991,6.52752460597185,0.0,-239.297953747392) mm
max_abs_bz@trajectory:              +0.006227 Tesla at (s,rx,ry,rz) = (-590.100000000066,-1.78017893849392,0.0,-591.144972200153) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.51983058297423 mm
