--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -2.0486e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0486e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.032410 Tesla at (s,rx,ry,rz) = (533.6000000000528,0.06511534794297777,0.0,533.5182299152298) mm
max_abs_by@trajectory:              -0.598290 Tesla at (s,rx,ry,rz) = (240.39999999999063,6.513618406946553,0.0,240.3925417916262) mm
max_abs_bz@trajectory:              +0.006136 Tesla at (s,rx,ry,rz) = (257.29999999999,6.274715572338367,0.0,257.2908524537552) mm
rx position of reference point:     +19.435668 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.517694696831832 mm
