--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.852000e+00 GeV
horizontal_deflection_angle:        -2.0463e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0463e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.028696 Tesla at (s,rx,ry,rz) = (539.5000000000541,-0.3475301279807208,0.0,539.4154787618919) mm
max_abs_by@trajectory:              -0.544212 Tesla at (s,rx,ry,rz) = (237.0999999999908,6.326070934021729,0.0,237.09285109410297) mm
max_abs_bz@trajectory:              +0.005564 Tesla at (s,rx,ry,rz) = (240.49999999999062,6.279968213471802,0.0,240.49253850660367) mm
rx position of reference point:     +19.176046 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.518173899912709 mm
