--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.148000e+00 GeV
horizontal_deflection_angle:        -2.0489e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0489e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.031627 Tesla at (s,rx,ry,rz) = (521.60000000005,0.1847976306375065,0.0,521.5235007501408) mm
max_abs_by@trajectory:              -0.600089 Tesla at (s,rx,ry,rz) = (239.69999999999067,6.287759013503876,0.0,239.69258531340594) mm
max_abs_bz@trajectory:              +0.006181 Tesla at (s,rx,ry,rz) = (231.29999999999114,6.400240734688739,0.0,231.29333853124652) mm
rx position of reference point:     +19.196276 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.526612251939072 mm
