--- trajectory (rz > -0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.031328 Tesla at (s,rx,ry,rz) = (-247.39999999999,6.40281432465781,0.0,-248.302235862378) mm
max_abs_by@trajectory:              -0.598288 Tesla at (s,rx,ry,rz) = (-241.699999999991,6.48233340209117,0.0,-242.599531266272) mm
max_abs_bz@trajectory:              +0.006182 Tesla at (s,rx,ry,rz) = (-232.999999999991,6.60013537756095,0.0,-233.895354211363) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.51983058297423 mm
