--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -2.0514e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0514e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.029915 Tesla at (s,rx,ry,rz) = (236.59999999999084,6.563713695234214,0.0,236.59287797543578) mm
max_abs_by@trajectory:              -0.570314 Tesla at (s,rx,ry,rz) = (240.8999999999906,6.5053631580191755,0.0,240.89248204112488) mm
max_abs_bz@trajectory:              +0.005833 Tesla at (s,rx,ry,rz) = (166.49999999999483,7.366590729825196,0.0,166.49752222550364) mm
rx position of reference point:     +19.458272 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.525212956974556 mm
