--- trajectory (rz > -0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.031281 Tesla at (s,rx,ry,rz) = (-252.59999999999,6.34178659774625,0.0,-252.591338583777) mm
max_abs_by@trajectory:              -0.598314 Tesla at (s,rx,ry,rz) = (-242.499999999991,6.48381039522792,0.0,-242.492337324674) mm
max_abs_bz@trajectory:              +0.006186 Tesla at (s,rx,ry,rz) = (-242.099999999991,6.48931557848118,0.0,-242.09237521028) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52035296140979 mm
