--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        -2.0496e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0496e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.028470 Tesla at (s,rx,ry,rz) = (149.3999999999958,7.532563677433019,0.0,149.39821425108346) mm
max_abs_by@trajectory:              -0.542249 Tesla at (s,rx,ry,rz) = (241.29999999999058,6.513315782364961,0.0,241.29245753484815) mm
max_abs_bz@trajectory:              +0.005610 Tesla at (s,rx,ry,rz) = (565.30000000006,-0.915974800106899,0.0,565.2026802498485) mm
rx position of reference point:     +19.452992 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.52239918514299 mm
