--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.852000e+00 GeV
horizontal_deflection_angle:        -2.0470e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0470e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.029452 Tesla at (s,rx,ry,rz) = (154.29999999999552,7.245178952068821,0.0,154.29803145032778) mm
max_abs_by@trajectory:              -0.542939 Tesla at (s,rx,ry,rz) = (239.89999999999065,6.287194257665648,0.0,239.89258646610202) mm
max_abs_bz@trajectory:              +0.005647 Tesla at (s,rx,ry,rz) = (196.19999999999314,6.828194678771906,0.0,196.19594655894468) mm
rx position of reference point:     +19.188933 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.513610498642146 mm
