--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        +2.0495e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0495e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.028352 Tesla at (s,rx,ry,rz) = (-170.89999999999458,7.336505528260696,0.0,-170.8973205570421) mm
max_abs_by@trajectory:              -0.542221 Tesla at (s,rx,ry,rz) = (-238.39999999999074,6.551502385357675,0.0,-238.39271438781128) mm
max_abs_bz@trajectory:              +0.005470 Tesla at (s,rx,ry,rz) = (-162.09999999999508,7.419748691548505,0.0,-162.09771437570356) mm
rx position of reference point:     +19.449854 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.524499005879264 mm
