--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.028869 Tesla at (s,rx,ry,rz) = (-249.59999999999,6.38458985631587,0.0,-249.591643884914) mm
max_abs_by@trajectory:              -0.541541 Tesla at (s,rx,ry,rz) = (-240.099999999991,6.51671618112596,0.0,-240.092562853827) mm
max_abs_bz@trajectory:              +0.005551 Tesla at (s,rx,ry,rz) = (-238.799999999991,6.53439708234873,0.0,-238.792683095941) mm
rx position of reference point:     +19.427847 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52032159134772 mm
