--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        +2.0486e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0486e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.031725 Tesla at (s,rx,ry,rz) = (-248.49999999999017,6.40964483777405,0.0,-248.4917290975361) mm
max_abs_by@trajectory:              -0.598159 Tesla at (s,rx,ry,rz) = (-242.4999999999905,6.493443426374915,0.0,-242.49231433910077) mm
max_abs_bz@trajectory:              +0.006231 Tesla at (s,rx,ry,rz) = (-185.69999999999374,7.185140704380527,0.0,-185.69655078501663) mm
rx position of reference point:     +19.433074 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.530748403355032 mm
