--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.028231 Tesla at (s,rx,ry,rz) = (-239.299999999991,6.52760811875123,0.0,-239.292637003773) mm
max_abs_by@trajectory:              -0.542012 Tesla at (s,rx,ry,rz) = (-237.599999999991,6.55063254149354,0.0,-237.592792930423) mm
max_abs_bz@trajectory:              +0.005446 Tesla at (s,rx,ry,rz) = (-186.199999999994,7.16921516826551,0.0,-186.196533498379) mm
rx position of reference point:     +19.427847 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52032159134772 mm
