--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.028346 Tesla at (s,rx,ry,rz) = (-243.69999999999,6.4546427980531,0.0,-244.600483183747) mm
max_abs_by@trajectory:              -0.542059 Tesla at (s,rx,ry,rz) = (-239.499999999991,6.51252981759535,0.0,-240.398480530019) mm
max_abs_bz@trajectory:              +0.005554 Tesla at (s,rx,ry,rz) = (-224.799999999992,6.7077428145094,0.0,-225.650392276529) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.51983058297423 mm
