--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -2.0500e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0500e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.029968 Tesla at (s,rx,ry,rz) = (238.79999999999072,6.5347306867907005,0.0,238.79268439738033) mm
max_abs_by@trajectory:              -0.570594 Tesla at (s,rx,ry,rz) = (241.29999999999058,6.500637629997694,0.0,241.29245191713667) mm
max_abs_bz@trajectory:              +0.005847 Tesla at (s,rx,ry,rz) = (168.8999999999947,7.344019128160966,0.0,168.8974152702478) mm
rx position of reference point:     +19.443477 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.524282671985553 mm
