--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.028496 Tesla at (s,rx,ry,rz) = (522.00000000005,0.379536219053989,0.0,522.990410937886) mm
max_abs_by@trajectory:              -0.541946 Tesla at (s,rx,ry,rz) = (236.299999999991,6.55595956584148,0.0,237.196945472519) mm
max_abs_bz@trajectory:              +0.005556 Tesla at (s,rx,ry,rz) = (229.699999999991,6.64369066978543,0.0,230.59375470588) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.51983058297423 mm
