--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        -2.0481e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0481e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.028325 Tesla at (s,rx,ry,rz) = (546.9000000000558,-0.33164538200055443,0.0,546.8119431700578) mm
max_abs_by@trajectory:              -0.541836 Tesla at (s,rx,ry,rz) = (239.89999999999065,6.532568850552731,0.0,239.89258931854138) mm
max_abs_bz@trajectory:              +0.005557 Tesla at (s,rx,ry,rz) = (576.7000000000626,-1.283435509781374,0.0,576.5967359597716) mm
rx position of reference point:     +19.439907 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.519111706480636 mm
