--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -2.0508e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0508e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.031252 Tesla at (s,rx,ry,rz) = (553.1000000000572,-0.5365828799344912,0.0,553.0089464305318) mm
max_abs_by@trajectory:              -0.597769 Tesla at (s,rx,ry,rz) = (243.99999999999042,6.463617907880404,0.0,243.99219761437706) mm
max_abs_bz@trajectory:              +0.006207 Tesla at (s,rx,ry,rz) = (594.1000000000665,-1.8730153416596986,0.0,593.9871502828869) mm
rx position of reference point:     +19.459686 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.517454100833831 mm
