--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.148000e+00 GeV
horizontal_deflection_angle:        +2.0474e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0474e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.031729 Tesla at (s,rx,ry,rz) = (-247.7999999999902,6.176600425074807,0.0,-247.79181780306442) mm
max_abs_by@trajectory:              -0.599879 Tesla at (s,rx,ry,rz) = (-240.29999999999063,6.2806207848762545,0.0,-240.29253924414317) mm
max_abs_bz@trajectory:              +0.006230 Tesla at (s,rx,ry,rz) = (-578.0000000000629,-1.573283427703485,0.0,-577.896016424932) mm
rx position of reference point:     +19.186006 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.520867768392897 mm
