--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        -2.0483e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0483e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.029385 Tesla at (s,rx,ry,rz) = (235.6999999999909,6.589693721853369,0.0,235.69297635633262) mm
max_abs_by@trajectory:              -0.541346 Tesla at (s,rx,ry,rz) = (240.7999999999906,6.520722697379987,0.0,240.79250994422446) mm
max_abs_bz@trajectory:              +0.006139 Tesla at (s,rx,ry,rz) = (606.9000000000694,-2.292972344437991,0.0,606.7798016723917) mm
rx position of reference point:     +19.448540 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.513068408713337 mm
