--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        +2.0470e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0470e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.029728 Tesla at (s,rx,ry,rz) = (-247.09999999999025,6.187391296137937,0.0,-247.091895341194) mm
max_abs_by@trajectory:              -0.571971 Tesla at (s,rx,ry,rz) = (-240.39999999999063,6.280166436999459,0.0,-240.3925377432845) mm
max_abs_bz@trajectory:              +0.006540 Tesla at (s,rx,ry,rz) = (-594.8000000000667,-2.13185709962817,0.0,-594.6866958795478) mm
rx position of reference point:     +19.182128 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.519690643310115 mm
