--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        +2.0462e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0462e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.030393 Tesla at (s,rx,ry,rz) = (-254.19999999998984,6.332903516411144,0.0,-254.19119156794565) mm
max_abs_by@trajectory:              -0.569464 Tesla at (s,rx,ry,rz) = (-240.8999999999906,6.519766801932037,0.0,-240.89250465476974) mm
max_abs_bz@trajectory:              +0.005855 Tesla at (s,rx,ry,rz) = (-239.2999999999907,6.541566134695053,0.0,-239.29265316562746) mm
rx position of reference point:     +19.427685 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.511220751376369 mm
