--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        +2.0492e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0492e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.028314 Tesla at (s,rx,ry,rz) = (-243.79999999999043,6.478157825693275,0.0,-243.79221380705357) mm
max_abs_by@trajectory:              -0.542055 Tesla at (s,rx,ry,rz) = (-240.6999999999906,6.520822965326623,0.0,-240.69250742406993) mm
max_abs_bz@trajectory:              +0.005566 Tesla at (s,rx,ry,rz) = (-232.39999999999108,6.632351234274961,0.0,-232.3932568462759) mm
rx position of reference point:     +19.450667 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.520867196364065 mm
