--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.852000e+00 GeV
horizontal_deflection_angle:        -2.0467e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0467e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.028746 Tesla at (s,rx,ry,rz) = (540.7000000000544,-0.3872827152432138,0.0,540.6148773810306) mm
max_abs_by@trajectory:              -0.543352 Tesla at (s,rx,ry,rz) = (238.49999999999073,6.305297568415538,0.0,238.49270692961508) mm
max_abs_bz@trajectory:              +0.005621 Tesla at (s,rx,ry,rz) = (179.1999999999941,7.008983190854523,0.0,179.1969102281532) mm
rx position of reference point:     +19.177406 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.521174870472558 mm
