--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        -2.0492e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0492e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.031143 Tesla at (s,rx,ry,rz) = (515.1000000000486,0.6260071157210227,0.0,515.0264088126951) mm
max_abs_by@trajectory:              -0.597505 Tesla at (s,rx,ry,rz) = (243.69999999999044,6.479053853769557,0.0,243.69221937686393) mm
max_abs_bz@trajectory:              +0.006181 Tesla at (s,rx,ry,rz) = (229.69999999999123,6.667323285532131,0.0,229.6934857130978) mm
rx position of reference point:     +19.451664 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.520481703449436 mm
