--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        -2.0512e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0512e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.028239 Tesla at (s,rx,ry,rz) = (552.7000000000571,-0.5097858615835623,0.0,552.6091858536872) mm
max_abs_by@trajectory:              -0.541408 Tesla at (s,rx,ry,rz) = (240.7999999999906,6.520394567172389,0.0,240.7925062216859) mm
max_abs_bz@trajectory:              +0.005553 Tesla at (s,rx,ry,rz) = (243.69999999999044,6.4805009837296,0.0,243.69223180918283) mm
rx position of reference point:     +19.478817 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.515155681071661 mm
