--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        +2.0472e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0472e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.031268 Tesla at (s,rx,ry,rz) = (-248.49999999999017,6.400507014225287,0.0,-248.49175487961824) mm
max_abs_by@trajectory:              -0.570871 Tesla at (s,rx,ry,rz) = (-238.9999999999907,6.532090395408403,0.0,-238.99266631327274) mm
max_abs_bz@trajectory:              +0.005923 Tesla at (s,rx,ry,rz) = (-207.79999999999248,6.927945511015079,0.0,-207.79518177516854) mm
rx position of reference point:     +19.411004 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.525877872465028 mm
