--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -2.0499e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0499e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.028459 Tesla at (s,rx,ry,rz) = (238.9999999999907,6.532432840130632,0.0,238.99266947304642) mm
max_abs_by@trajectory:              -0.542443 Tesla at (s,rx,ry,rz) = (240.39999999999063,6.513371926811504,0.0,240.39253971008128) mm
max_abs_bz@trajectory:              +0.005539 Tesla at (s,rx,ry,rz) = (169.29999999999467,7.340426729568161,0.0,169.29739838499773) mm
rx position of reference point:     +19.444334 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.522169181817127 mm
